Date,Service_Type,Google_Trends_Index,Local_Event_Flag,Visit_Count
2024-04-17,General,84,0,22
2024-04-18,General,30,0,19
2024-04-19,Dental,37,1,20
2024-04-20,Dental,33,0,13
2024-04-21,Physio,82,0,22
2024-04-22,Cardiology,87,0,23
2024-04-23,Physio,66,0,16
2024-04-24,Physio,78,1,22
2024-04-25,Dental,96,0,23
2024-04-26,Physio,48,0,16
2024-04-27,Physio,30,0,16
2024-04-28,Cardiology,58,0,18
2024-04-29,General,62,0,19
2024-04-30,General,81,0,22
2024-05-01,Cardiology,70,0,23
2024-05-02,General,52,0,19
2024-05-03,Physio,34,0,19
2024-05-04,Cardiology,86,0,20
2024-05-05,Cardiology,35,0,17
2024-05-06,Dental,78,0,26
2024-05-07,General,51,0,15
2024-05-08,Dental,33,0,14
2024-05-09,Physio,93,0,25
2024-05-10,Cardiology,66,0,20
2024-05-11,Physio,60,0,18
2024-05-12,General,66,1,18
2024-05-13,Dental,74,0,21
2024-05-14,General,37,0,17
2024-05-15,Physio,69,1,20
2024-05-16,Dental,34,0,14
2024-05-17,General,57,0,18
2024-05-18,Physio,38,0,16
2024-05-19,General,31,0,17
2024-05-20,Cardiology,92,0,20
2024-05-21,Dental,80,0,21
2024-05-22,Dental,60,0,24
2024-05-23,Dental,36,0,14
2024-05-24,Cardiology,59,1,17
2024-05-25,Dental,87,0,21
2024-05-26,Cardiology,32,0,10
2024-05-27,Dental,80,0,17
2024-05-28,General,85,0,21
2024-05-29,General,39,0,16
2024-05-30,General,90,1,23
2024-05-31,General,79,0,19
2024-06-01,Cardiology,76,0,19
2024-06-02,Physio,30,1,13
2024-06-03,Physio,86,0,20
2024-06-04,General,67,0,16
2024-06-05,Physio,91,1,20
2024-06-06,Physio,99,0,20
2024-06-07,Dental,94,1,18
2024-06-08,Cardiology,91,0,19
2024-06-09,General,85,0,21
2024-06-10,Physio,96,0,21
2024-06-11,Physio,46,0,17
2024-06-12,General,37,0,13
2024-06-13,Dental,89,0,20
2024-06-14,General,69,0,21
2024-06-15,Dental,91,0,23
2024-06-16,Physio,70,0,15
2024-06-17,Cardiology,41,0,13
2024-06-18,Dental,83,1,22
2024-06-19,Dental,40,0,15
2024-06-20,General,89,0,19
2024-06-21,Physio,97,0,19
2024-06-22,Cardiology,75,0,18
2024-06-23,General,67,0,17
2024-06-24,General,90,0,18
2024-06-25,Cardiology,46,0,14
2024-06-26,Physio,95,0,18
2024-06-27,Cardiology,65,0,17
2024-06-28,General,36,1,12
2024-06-29,General,45,1,12
2024-06-30,Dental,43,0,17
2024-07-01,Cardiology,54,0,15
2024-07-02,Cardiology,33,1,16
2024-07-03,Cardiology,58,0,11
2024-07-04,General,85,0,15
2024-07-05,Physio,35,0,14
2024-07-06,General,30,0,12
2024-07-07,Dental,68,0,13
2024-07-08,General,30,0,14
2024-07-09,General,92,0,16
2024-07-10,General,86,0,20
2024-07-11,Dental,96,0,18
2024-07-12,Cardiology,94,0,16
2024-07-13,Physio,94,0,16
2024-07-14,Physio,50,0,16
2024-07-15,Dental,59,0,14
2024-07-16,Cardiology,62,0,16
2024-07-17,Cardiology,77,0,19
2024-07-18,Dental,51,1,13
2024-07-19,General,83,1,16
2024-07-20,Cardiology,33,0,10
2024-07-21,Physio,84,0,17
2024-07-22,Dental,73,0,18
2024-07-23,Physio,41,0,9
2024-07-24,General,81,0,16
2024-07-25,Dental,94,0,17
2024-07-26,Physio,94,0,13
2024-07-27,Physio,39,0,9
2024-07-28,General,47,0,11
2024-07-29,Dental,76,0,16
2024-07-30,Cardiology,95,0,18
2024-07-31,Cardiology,78,0,11
2024-08-01,Physio,51,0,13
2024-08-02,General,55,0,13
2024-08-03,Physio,38,0,12
2024-08-04,General,50,1,12
2024-08-05,Cardiology,92,0,18
2024-08-06,Physio,35,0,12
2024-08-07,Physio,43,0,8
2024-08-08,General,62,0,13
2024-08-09,Dental,53,0,11
2024-08-10,General,80,0,13
2024-08-11,Dental,31,0,8
2024-08-12,Cardiology,44,0,11
2024-08-13,Physio,64,0,10
2024-08-14,Physio,65,0,14
2024-08-15,General,68,0,12
2024-08-16,General,33,0,11
2024-08-17,Cardiology,93,0,14
2024-08-18,Cardiology,35,0,8
2024-08-19,Dental,86,0,12
2024-08-20,Cardiology,59,0,10
2024-08-21,Cardiology,96,0,14
2024-08-22,Cardiology,44,0,11
2024-08-23,Cardiology,46,0,12
2024-08-24,Dental,47,0,11
2024-08-25,Cardiology,48,1,10
2024-08-26,Dental,98,1,16
2024-08-27,General,53,1,11
2024-08-28,Physio,77,0,13
2024-08-29,General,59,0,11
2024-08-30,Cardiology,44,0,11
2024-08-31,Physio,76,0,8
2024-09-01,Cardiology,73,0,8
2024-09-02,Cardiology,56,0,13
2024-09-03,General,93,0,14
2024-09-04,Cardiology,70,0,14
2024-09-05,General,97,0,13
2024-09-06,Cardiology,34,0,12
2024-09-07,Dental,82,0,13
2024-09-08,Physio,37,0,9
2024-09-09,General,51,0,9
2024-09-10,General,36,0,7
2024-09-11,Physio,51,0,6
2024-09-12,General,75,0,14
2024-09-13,Physio,59,0,11
2024-09-14,Dental,45,0,9
2024-09-15,Cardiology,34,0,6
2024-09-16,Dental,96,1,17
2024-09-17,Cardiology,52,0,10
2024-09-18,Physio,90,0,15
2024-09-19,Dental,34,0,8
2024-09-20,Cardiology,52,0,8
2024-09-21,Physio,54,0,12
2024-09-22,Cardiology,37,0,9
2024-09-23,General,50,0,9
2024-09-24,General,31,0,8
2024-09-25,Physio,51,0,11
2024-09-26,Cardiology,97,0,16
2024-09-27,General,93,0,10
2024-09-28,Dental,48,0,6
2024-09-29,Cardiology,82,0,14
2024-09-30,Cardiology,81,0,11
2024-10-01,General,76,1,10
2024-10-02,General,83,0,14
2024-10-03,Physio,73,1,10
2024-10-04,Cardiology,36,0,7
2024-10-05,Dental,30,0,9
2024-10-06,General,92,0,11
2024-10-07,Cardiology,68,0,9
2024-10-08,General,48,0,6
2024-10-09,Physio,60,0,9
2024-10-10,Cardiology,53,0,10
2024-10-11,Cardiology,98,1,13
2024-10-12,Physio,94,0,17
2024-10-13,Dental,62,0,12
2024-10-14,General,88,0,13
2024-10-15,Physio,62,0,13
2024-10-16,Cardiology,61,0,8
2024-10-17,Physio,88,0,15
2024-10-18,Cardiology,70,0,11
2024-10-19,Physio,41,0,8
2024-10-20,Dental,40,0,10
2024-10-21,Cardiology,48,0,9
2024-10-22,Physio,83,0,14
2024-10-23,Dental,86,0,13
2024-10-24,Dental,71,1,13
2024-10-25,General,60,0,10
2024-10-26,Cardiology,81,0,15
2024-10-27,General,31,0,4
2024-10-28,Dental,67,0,13
2024-10-29,General,61,0,7
2024-10-30,General,39,0,8
2024-10-31,Physio,37,0,10
2024-11-01,General,49,0,6
2024-11-02,Dental,49,0,11
2024-11-03,General,38,0,6
2024-11-04,Cardiology,44,0,8
2024-11-05,Physio,92,0,13
2024-11-06,Dental,50,1,8
2024-11-07,General,34,0,5
2024-11-08,Cardiology,64,0,16
2024-11-09,Dental,97,0,15
2024-11-10,General,77,0,11
2024-11-11,Physio,91,0,14
2024-11-12,General,64,0,12
2024-11-13,Dental,99,0,15
2024-11-14,Dental,50,0,8
2024-11-15,Dental,68,0,11
2024-11-16,Cardiology,63,0,15
2024-11-17,General,44,0,8
2024-11-18,General,35,1,6
2024-11-19,General,95,0,15
2024-11-20,Physio,85,0,11
2024-11-21,Cardiology,78,0,12
2024-11-22,Cardiology,30,0,7
2024-11-23,Physio,94,0,13
2024-11-24,Cardiology,57,1,12
2024-11-25,Physio,49,0,12
2024-11-26,Dental,77,0,13
2024-11-27,Dental,94,0,16
2024-11-28,Cardiology,80,0,13
2024-11-29,Dental,72,0,15
2024-11-30,Dental,78,0,12
2024-12-01,Dental,54,0,13
2024-12-02,General,70,0,15
2024-12-03,Dental,93,0,21
2024-12-04,General,90,0,13
2024-12-05,Physio,41,0,17
2024-12-06,Physio,98,0,19
2024-12-07,Physio,43,0,16
2024-12-08,Physio,63,0,16
2024-12-09,Physio,77,0,14
2024-12-10,Dental,90,0,18
2024-12-11,Dental,64,0,13
2024-12-12,Dental,94,1,17
2024-12-13,Physio,88,0,15
2024-12-14,Physio,65,0,13
2024-12-15,General,48,0,15
2024-12-16,Cardiology,71,0,16
2024-12-17,Dental,98,0,20
2024-12-18,Cardiology,48,0,10
2024-12-19,Physio,68,0,12
2024-12-20,Physio,98,1,21
2024-12-21,Physio,81,0,19
2024-12-22,Cardiology,41,0,13
2024-12-23,General,76,0,17
2024-12-24,Physio,65,1,17
2024-12-25,General,92,1,19
2024-12-26,General,80,0,18
2024-12-27,Dental,72,0,18
2024-12-28,Cardiology,63,0,15
2024-12-29,Physio,78,0,17
2024-12-30,General,47,0,15
2024-12-31,Cardiology,90,1,23
2025-01-01,Cardiology,86,0,16
2025-01-02,Physio,34,0,12
2025-01-03,Dental,53,0,12
2025-01-04,Dental,93,0,20
2025-01-05,General,88,0,18
2025-01-06,Dental,67,0,14
2025-01-07,Dental,62,0,16
2025-01-08,Dental,39,0,17
2025-01-09,Cardiology,66,0,16
2025-01-10,Physio,40,0,14
2025-01-11,Cardiology,53,0,19
2025-01-12,Cardiology,50,1,16
2025-01-13,Physio,49,0,13
2025-01-14,Cardiology,39,0,16
2025-01-15,General,76,0,21
2025-01-16,General,76,0,18
2025-01-17,Cardiology,44,0,16
2025-01-18,Dental,73,0,16
2025-01-19,Cardiology,91,0,18
2025-01-20,Dental,35,1,14
2025-01-21,Cardiology,95,0,21
2025-01-22,General,33,0,13
2025-01-23,Dental,52,0,16
2025-01-24,General,42,1,15
2025-01-25,Cardiology,60,0,16
2025-01-26,Physio,45,0,16
2025-01-27,Dental,70,0,21
2025-01-28,Dental,30,0,14
2025-01-29,Cardiology,41,0,14
2025-01-30,Cardiology,85,0,25
2025-01-31,Dental,79,0,20
2025-02-01,Physio,49,0,15
2025-02-02,Cardiology,95,0,23
2025-02-03,Cardiology,65,0,19
2025-02-04,Cardiology,67,0,18
2025-02-05,Physio,51,0,17
2025-02-06,Dental,90,0,21
2025-02-07,General,79,0,22
2025-02-08,Cardiology,88,0,23
2025-02-09,Physio,49,0,13
2025-02-10,Dental,65,0,23
2025-02-11,Dental,44,1,17
2025-02-12,Physio,91,1,25
2025-02-13,Cardiology,32,0,18
2025-02-14,General,34,0,17
2025-02-15,Cardiology,85,0,21
2025-02-16,Dental,60,0,25
2025-02-17,General,64,0,19
2025-02-18,Cardiology,99,0,22
2025-02-19,General,55,0,18
2025-02-20,Physio,30,1,16
2025-02-21,Cardiology,36,0,17
2025-02-22,Dental,65,0,22
2025-02-23,Dental,54,0,20
2025-02-24,General,88,0,24
2025-02-25,Physio,90,0,22
2025-02-26,Cardiology,58,0,21
2025-02-27,Physio,47,0,20
2025-02-28,Physio,70,0,21
2025-03-01,General,48,0,19
2025-03-02,General,33,0,19
2025-03-03,Cardiology,94,0,24
2025-03-04,Dental,70,1,22
2025-03-05,Cardiology,44,0,21
2025-03-06,Physio,83,0,23
2025-03-07,General,93,0,22
2025-03-08,Physio,44,0,16
2025-03-09,General,79,0,22
2025-03-10,Dental,51,1,19
2025-03-11,Physio,47,0,20
2025-03-12,General,31,0,20
2025-03-13,Cardiology,65,0,19
2025-03-14,Cardiology,49,0,17
2025-03-15,Cardiology,45,0,19
2025-03-16,Physio,96,0,22
2025-03-17,General,59,0,20
2025-03-18,General,84,0,22
2025-03-19,General,95,1,22
2025-03-20,Physio,55,0,22
2025-03-21,General,86,0,23
2025-03-22,Dental,98,0,28
2025-03-23,Physio,31,0,18
2025-03-24,Dental,85,0,26
2025-03-25,Dental,91,0,22
2025-03-26,Cardiology,63,0,19
2025-03-27,Physio,85,0,27
2025-03-28,General,84,0,22
2025-03-29,Dental,49,0,17
2025-03-30,Physio,79,0,20
2025-03-31,General,54,0,24
2025-04-01,Cardiology,54,0,19
2025-04-02,Physio,82,0,24
2025-04-03,Physio,43,0,19
2025-04-04,Physio,89,0,22
2025-04-05,General,72,0,21
2025-04-06,Dental,91,0,25
2025-04-07,Dental,98,0,22
2025-04-08,Physio,92,0,25
2025-04-09,Physio,31,0,20
2025-04-10,General,83,0,23
2025-04-11,Cardiology,45,0,22
2025-04-12,Physio,84,0,20
2025-04-13,Physio,72,0,18
2025-04-14,Cardiology,90,0,24
2025-04-15,Physio,67,0,20
2025-04-16,Dental,74,0,23
2025-04-17,Physio,80,0,22
2025-04-18,Dental,71,0,22
2025-04-19,General,53,0,20
2025-04-20,General,59,0,20
2025-04-21,Dental,66,0,20
2025-04-22,Dental,82,0,20
2025-04-23,Cardiology,92,0,23
2025-04-24,Dental,40,0,21
2025-04-25,Dental,52,0,18
2025-04-26,Physio,79,0,21
2025-04-27,Cardiology,84,0,23
2025-04-28,Dental,84,0,20
2025-04-29,Dental,33,0,19
2025-04-30,Dental,83,1,20
2025-05-01,Physio,90,0,22
2025-05-02,Physio,34,0,22
2025-05-03,Physio,47,0,16
2025-05-04,General,73,0,24
2025-05-05,Physio,60,0,20
2025-05-06,Dental,50,0,19
2025-05-07,Physio,76,1,20
2025-05-08,Physio,59,0,21
2025-05-09,Cardiology,84,0,21
2025-05-10,Dental,97,0,21
2025-05-11,Physio,98,0,26
2025-05-12,General,70,0,20
2025-05-13,Cardiology,74,0,17
2025-05-14,Physio,59,0,19
2025-05-15,Cardiology,74,0,22
2025-05-16,Cardiology,74,0,22
2025-05-17,General,74,0,19
2025-05-18,General,84,0,19
2025-05-19,General,88,0,19
2025-05-20,Dental,34,1,16
2025-05-21,Cardiology,61,0,19
2025-05-22,Physio,35,0,18
2025-05-23,General,55,1,18
2025-05-24,General,66,0,19
2025-05-25,Cardiology,42,0,16
2025-05-26,Cardiology,98,0,23
2025-05-27,Cardiology,54,0,18
2025-05-28,Physio,42,1,18
2025-05-29,Dental,49,0,18
2025-05-30,Dental,89,0,21
2025-05-31,General,50,0,17
2025-06-01,Dental,90,0,19
2025-06-02,Physio,55,0,17
2025-06-03,Dental,83,0,19
2025-06-04,Physio,71,0,20
2025-06-05,General,40,0,15
2025-06-06,Cardiology,66,1,22
2025-06-07,Physio,40,0,13
2025-06-08,Cardiology,56,0,11
2025-06-09,General,63,0,18
2025-06-10,Physio,67,0,17
2025-06-11,Physio,90,0,21
2025-06-12,Dental,82,0,17
2025-06-13,Physio,94,1,24
2025-06-14,General,32,0,13
2025-06-15,Cardiology,96,0,19
2025-06-16,Physio,57,0,20
2025-06-17,General,43,0,17
2025-06-18,General,81,0,22
2025-06-19,Physio,59,0,16
2025-06-20,Dental,87,0,19
2025-06-21,Physio,83,0,18
2025-06-22,Physio,98,0,19
2025-06-23,Dental,44,0,15
2025-06-24,General,67,0,16
2025-06-25,Physio,43,0,19
2025-06-26,Dental,86,0,20
2025-06-27,Cardiology,88,0,22
2025-06-28,Cardiology,37,0,9
2025-06-29,Dental,48,0,18
2025-06-30,General,61,0,11
2025-07-01,Dental,58,0,13
2025-07-02,General,70,0,13
2025-07-03,Cardiology,74,0,17
2025-07-04,Physio,42,0,13
2025-07-05,Dental,56,0,16
2025-07-06,Cardiology,48,0,14
2025-07-07,Physio,55,0,17
2025-07-08,Cardiology,82,0,15
2025-07-09,Dental,80,0,19
2025-07-10,Dental,66,0,15
2025-07-11,Physio,38,0,17
2025-07-12,Dental,81,0,18
2025-07-13,Cardiology,83,0,16
2025-07-14,Physio,32,0,12
2025-07-15,Physio,98,0,16
2025-07-16,Cardiology,37,0,13
2025-07-17,General,43,0,12
2025-07-18,Physio,32,0,13
2025-07-19,General,53,0,11
2025-07-20,Cardiology,42,1,11
2025-07-21,Cardiology,72,0,13
2025-07-22,Physio,58,0,11
2025-07-23,Dental,80,0,17
2025-07-24,Physio,71,0,17
2025-07-25,Dental,60,0,9
2025-07-26,General,92,0,20
2025-07-27,Dental,55,1,16
2025-07-28,Physio,47,0,9
2025-07-29,Dental,86,0,17
2025-07-30,Cardiology,36,1,10
2025-07-31,General,77,1,15
2025-08-01,Cardiology,89,0,17
2025-08-02,Cardiology,62,0,14
2025-08-03,Cardiology,32,0,9
2025-08-04,Cardiology,33,0,9
2025-08-05,Dental,33,0,9
2025-08-06,Cardiology,71,0,16
2025-08-07,Dental,38,1,7
2025-08-08,Cardiology,80,0,14
2025-08-09,Physio,46,0,14
2025-08-10,Cardiology,46,0,12
2025-08-11,Physio,49,0,13
2025-08-12,Dental,43,0,10
2025-08-13,General,51,0,9
2025-08-14,Dental,81,0,14
2025-08-15,General,56,0,10
2025-08-16,General,72,0,18
2025-08-17,Cardiology,32,0,9
2025-08-18,General,37,0,11
2025-08-19,Dental,39,0,13
2025-08-20,Cardiology,58,0,9
2025-08-21,General,69,0,8
2025-08-22,Dental,94,0,16
2025-08-23,General,50,0,12
2025-08-24,General,53,0,10
2025-08-25,Cardiology,89,0,12
2025-08-26,Cardiology,55,0,12
2025-08-27,Dental,38,0,9
2025-08-28,Cardiology,49,0,11
2025-08-29,Cardiology,85,0,12
2025-08-30,Physio,65,0,12
2025-08-31,Physio,65,0,13
2025-09-01,Dental,51,0,7
2025-09-02,Cardiology,30,0,11
2025-09-03,Dental,98,0,15
2025-09-04,Physio,66,1,13
2025-09-05,Physio,42,0,7
2025-09-06,Physio,72,0,14
2025-09-07,Dental,66,0,8
2025-09-08,Cardiology,54,0,8
2025-09-09,General,50,0,10
2025-09-10,Cardiology,70,0,11
2025-09-11,Dental,71,0,12
2025-09-12,Physio,71,0,16
2025-09-13,General,31,0,8
2025-09-14,Dental,97,0,16
2025-09-15,Physio,37,0,8
2025-09-16,Dental,90,0,13
2025-09-17,General,43,0,7
2025-09-18,Physio,50,0,10
2025-09-19,Cardiology,53,0,15
2025-09-20,Dental,79,0,13
2025-09-21,General,74,0,11
2025-09-22,Cardiology,93,0,16
2025-09-23,General,93,0,16
2025-09-24,Dental,55,0,11
2025-09-25,General,61,0,10
2025-09-26,Physio,86,0,15
2025-09-27,General,82,0,13
2025-09-28,Dental,62,0,13
2025-09-29,Physio,81,0,11
2025-09-30,General,47,0,8
2025-10-01,General,64,0,11
2025-10-02,Physio,41,0,6
2025-10-03,Cardiology,80,0,12
2025-10-04,Cardiology,39,0,6
2025-10-05,Physio,81,0,10
2025-10-06,General,63,0,16
2025-10-07,Cardiology,96,0,13
2025-10-08,Physio,68,0,10
2025-10-09,Dental,37,0,8
2025-10-10,General,58,0,8
2025-10-11,Dental,51,1,9
2025-10-12,General,99,0,18
2025-10-13,Cardiology,90,0,14
2025-10-14,Dental,72,0,14
2025-10-15,Dental,78,0,16
2025-10-16,Physio,58,0,11
2025-10-17,Cardiology,60,0,10
2025-10-18,Cardiology,82,0,10
2025-10-19,General,63,0,10
2025-10-20,Physio,67,0,11
2025-10-21,Physio,86,0,12
2025-10-22,General,33,0,11
2025-10-23,Dental,31,0,10
2025-10-24,General,41,0,11
2025-10-25,General,64,0,11
2025-10-26,General,99,1,13
2025-10-27,Physio,50,0,13
2025-10-28,General,90,0,15
2025-10-29,General,64,0,13
2025-10-30,General,77,0,14
2025-10-31,Cardiology,44,0,10
2025-11-01,Dental,44,0,14
2025-11-02,Dental,35,0,7
2025-11-03,Dental,97,0,14
2025-11-04,Dental,51,0,14
2025-11-05,Physio,61,0,12
2025-11-06,Physio,51,0,10
2025-11-07,General,56,0,11
2025-11-08,Physio,44,0,11
2025-11-09,Dental,73,0,12
2025-11-10,Cardiology,38,0,9
2025-11-11,General,63,1,13
2025-11-12,General,44,0,10
2025-11-13,Dental,91,0,13
2025-11-14,Dental,74,0,13
2025-11-15,Dental,87,0,17
2025-11-16,Physio,48,0,12
2025-11-17,General,45,0,14
2025-11-18,Dental,37,0,8
2025-11-19,Cardiology,62,0,15
2025-11-20,General,47,0,10
2025-11-21,General,64,0,10
2025-11-22,Physio,72,1,12
2025-11-23,General,79,0,15
2025-11-24,Dental,32,0,12
2025-11-25,Dental,88,0,16
2025-11-26,Cardiology,57,0,12
2025-11-27,General,75,0,12
2025-11-28,General,93,0,18
2025-11-29,Physio,99,0,19
2025-11-30,Dental,76,0,15
2025-12-01,Cardiology,43,0,9
2025-12-02,Dental,36,0,12
2025-12-03,General,60,0,16
2025-12-04,General,80,0,18
2025-12-05,Cardiology,58,0,12
2025-12-06,General,44,0,13
2025-12-07,Cardiology,54,0,12
2025-12-08,Cardiology,90,0,15
2025-12-09,Dental,70,0,18
2025-12-10,Cardiology,98,0,19
2025-12-11,General,33,0,14
2025-12-12,Physio,86,0,14
2025-12-13,Physio,60,0,15
2025-12-14,General,32,0,12
2025-12-15,Physio,96,1,16
2025-12-16,Physio,79,0,19
2025-12-17,Cardiology,46,1,12
2025-12-18,Physio,89,0,18
2025-12-19,Physio,95,0,17
2025-12-20,Physio,53,0,11
2025-12-21,Dental,61,0,17
2025-12-22,General,48,0,14
2025-12-23,Cardiology,95,0,19
2025-12-24,Physio,89,0,17
2025-12-25,General,95,0,19
2025-12-26,Physio,44,0,16
2025-12-27,Dental,64,0,14
2025-12-28,Dental,98,0,20
2025-12-29,Physio,56,0,15
2025-12-30,Physio,36,0,13
2025-12-31,Physio,35,0,10
2026-01-01,Dental,62,0,16
2026-01-02,Dental,87,1,20
2026-01-03,General,78,0,18
2026-01-04,Cardiology,46,0,12
2026-01-05,Cardiology,71,0,20
2026-01-06,Dental,69,0,20
2026-01-07,Cardiology,75,0,17
2026-01-08,Physio,99,1,25
2026-01-09,General,97,0,18
2026-01-10,Dental,30,1,11
2026-01-11,Dental,81,0,17
2026-01-12,Cardiology,64,0,17
2026-01-13,Physio,98,0,17
2026-01-14,General,34,0,13
2026-01-15,Cardiology,46,0,21
2026-01-16,Dental,82,1,16
2026-01-17,Dental,81,0,18
2026-01-18,Cardiology,43,1,13
2026-01-19,Physio,58,0,16
2026-01-20,General,37,0,14
2026-01-21,General,30,0,13
2026-01-22,General,58,0,17
2026-01-23,General,65,0,19
2026-01-24,Physio,80,1,22
2026-01-25,Dental,66,0,18
2026-01-26,Dental,98,0,21
2026-01-27,General,82,0,21
2026-01-28,General,81,0,17
2026-01-29,General,41,0,16
2026-01-30,Cardiology,81,0,19
2026-01-31,Cardiology,30,0,17
2026-02-01,Dental,36,0,19
2026-02-02,Dental,46,0,15
2026-02-03,General,72,0,22
2026-02-04,Cardiology,46,0,14
2026-02-05,Physio,88,0,22
2026-02-06,Cardiology,32,0,16
2026-02-07,Dental,58,0,15
2026-02-08,Cardiology,51,1,16
2026-02-09,Dental,67,0,18
2026-02-10,General,83,0,18
2026-02-11,Physio,79,0,15
2026-02-12,General,98,0,22
2026-02-13,General,59,0,19
2026-02-14,Physio,52,0,18
2026-02-15,Physio,76,0,22
2026-02-16,Physio,50,1,14
2026-02-17,Dental,49,0,17
2026-02-18,General,52,0,24
2026-02-19,Dental,97,0,25
2026-02-20,Physio,50,0,20
2026-02-21,Dental,50,0,16
2026-02-22,Physio,30,0,16
2026-02-23,Cardiology,44,0,13
2026-02-24,Physio,46,0,19
2026-02-25,General,80,0,24
2026-02-26,General,92,0,20
2026-02-27,General,43,0,16
2026-02-28,Dental,88,1,22
2026-03-01,General,79,0,22
2026-03-02,Physio,63,0,19
2026-03-03,Cardiology,35,0,16
2026-03-04,General,78,0,20
2026-03-05,Dental,35,0,17
2026-03-06,Cardiology,98,0,25
2026-03-07,General,36,0,18
2026-03-08,General,80,0,22
2026-03-09,Cardiology,30,0,14
2026-03-10,General,42,0,20
2026-03-11,Dental,72,0,21
2026-03-12,Physio,56,0,19
2026-03-13,Physio,32,0,18
2026-03-14,Cardiology,87,0,21
2026-03-15,Physio,46,0,18
2026-03-16,General,74,0,22
2026-03-17,General,87,0,22
2026-03-18,Dental,85,0,20
2026-03-19,Physio,83,1,19
2026-03-20,Cardiology,58,0,21
2026-03-21,General,83,0,23
2026-03-22,Cardiology,56,0,20
2026-03-23,General,74,0,20
2026-03-24,General,60,0,20
2026-03-25,Dental,65,0,20
2026-03-26,Physio,90,0,22
2026-03-27,Dental,66,0,21
2026-03-28,Physio,96,0,25
2026-03-29,Cardiology,65,0,24
2026-03-30,Physio,34,0,19
